Date,open,high,low,close,volume
15-May-18,461.6,463.92,453.11,456.83,783031
14-May-18,469.56,471.75,463.99,466.19,674155
11-May-18,468.09,472.78,464.245,468.35,615438
10-May-18,464.01,468.64,462.72,468.4,509199
9-May-18,463.79,465.865,459.24,462.27,686056
8-May-18,463,464.04,459.525,462.6,810093
7-May-18,461,468.38,460.59,465.4,719283
4-May-18,447.05,461.32,443.02,460.42,751416
3-May-18,446,450.85,438.07,448.24,812255
2-May-18,447.23,453.43,445.25,449.01,810219
1-May-18,440.01,448.06,440.01,447.55,607254
30-Apr-18,448.61,450.67,440.69,440.78,666353
27-Apr-18,449.84,451.42,442.9623,447.03,546182
26-Apr-18,439.66,448.53,437.11,446.19,731507
25-Apr-18,436,439.8,429.035,437.96,768791
24-Apr-18,448.84,451.46,430,436.47,1134664
23-Apr-18,457,459,446.01,447.84,919359
20-Apr-18,459.86,460.19,453.6,456.27,1320533
19-Apr-18,467.01,468,458.18,462.71,1714788
18-Apr-18,453.75,473.79,448.9115,471.03,3474548
17-Apr-18,423.42,436.7,420.01,435.45,1344581
16-Apr-18,419.7,422.92,417.68,418.38,606555
13-Apr-18,418,420.66,411.81,414.63,470072
12-Apr-18,414.07,418.42,412.86,415.05,758162
11-Apr-18,414.83,416.93,410.77,412.12,495186
10-Apr-18,411.61,421.31,410.0092,418.7,779948
9-Apr-18,400.89,413.45,400.06,405.65,542992
6-Apr-18,403.52,406.8,394,396.55,627621
5-Apr-18,406.39,410.1,403.48,406.12,1004119
4-Apr-18,398,404.21,393.57,401.92,1627556
3-Apr-18,402.74,405.7391,396.61,403.47,621583
2-Apr-18,412.26,414.865,394.37,400.89,756018
29-Mar-18,403.67,421.92,401.33,412.83,960221
28-Mar-18,406.39,408.615,397.2146,402.39,728450
27-Mar-18,416.31,418.83,402.08,405.22,640603
26-Mar-18,407.78,415.47,403.75,415.12,1130882
23-Mar-18,414.51,418.19,398.81,399.15,987837
22-Mar-18,420.95,424.13,413.62,413.9,662360
21-Mar-18,430.41,431.7,422.53,424.99,486980
20-Mar-18,428.74,433.1389,427.06,430.19,580899
19-Mar-18,433.28,436.1,421.59,426.86,636414
